编号,对应资源编号,位置,缩放
number,number,string,string
ID,name,position,scale
1,1012,"0,0,0","1,1,1"
2,1001,"0,0,-2.5","1,1,3"
3,1002,"0,0,-5.5","1,1,1"
4,1003,"0,0,-12.5","1,1,1"
5,1001,"0,0,-19.5","1,1,3"
6,1007,"0,0,-22.5","1,1,1"
7,1001,"0,0,-25.5","1,1,1"
8,1004,"0,0,-26.5","1,1,1"
9,1005,"0,0,-32.5","1,1,3"
10,1006,"0,0,-35.5","1,1,1"
11,1001,"0,0,-41.5","1,1,1"
12,1007,"0,0,-42.5","1,1,1"
13,1001,"0,0,-45.5","1,1,1"
14,1008,"0,0,-46.5","1,1,1"
15,1009,"0,0,-52.5","1,1,3"
16,1010,"0,0,-55.5","1,1,1"
17,1001,"0,0,-61.5","1,1,1"
18,1007,"0,0,-62.5","1,1,1"
19,1001,"0,0,-65.5","1,1,3"
20,1002,"0,0,-68.5","1,1,1"
21,1003,"0,0,-75.5","1,1,1"
22,1001,"0,0,-82.5","1,1,6"
23,1011,"0,0,-88.5","1,1,1"
24,7001,"0,1,-90.5",
25,6001,"0,1,-83",
26,8001,"0,1.2,-2.5",
27,8001,"0.12,1.2,-3",
28,8001,"0.24,1.2,-3.5",
29,8001,"0.12,1.2,-4",
30,8001,"0,1.2,-4.5",
31,8001,"-0.12,1.2,-3",
32,8001,"-0.24,1.2,-3.5",
33,8001,"-0.12,1.2,-4",
34,8001,"0,1.2,-3.5",
35,8001,"0,1.236,-6.5",
36,8001,"0.12,1.275,-7",
37,8001,"0.24,1.32,-7.5",
38,8001,"0.12,1.367,-8",
39,8001,"0,1.417,-8.5",
40,8001,"-0.12,1.463,-9",
41,8001,"-0.24,1.51,-9.5",
42,8001,"-0.12,1.553,-10",
43,8001,"0,1.59,-10.5",
44,8001,"0.12,1.627,-11",
45,8001,"0.24,1.66,-11.5",
46,8001,"0.12,1.685,-12",
47,8001,"0,1.7,-12.5",
48,8001,"-0.12,1.685,-13",
49,8001,"-0.24,1.662,-13.5",
50,8001,"-0.12,1.625,-14",
51,8001,"0,1.59,-14.5",
52,8001,"0.12,1.551,-15",
53,8001,"0.24,1.51,-15.5",
54,8001,"0.12,1.465,-16",
55,8001,"0,1.417,-16.5",
56,8001,"-0.12,1.372,-17",
57,8001,"-0.24,1.323,-17.5",
58,8001,"-0.12,1.276,-18",
59,8001,"0,1.236,-18.5",
60,8001,"0,1.2,-19.5",
61,8001,"0.12,1.2,-20",
62,8001,"0.24,1.2,-20.5",
63,8001,"0.12,1.2,-21",
64,8001,"0,1.2,-21.5",
65,8001,"-0.12,1.2,-20",
66,8001,"-0.24,1.2,-20.5",
67,8001,"-0.12,1.2,-21",
68,8001,"0,1.2,-20.5",
